trade_date,trade_count,total_pnl,avg_pnl,median_pnl,win_rate,sentiment,sentiment_score,sent_lag_1,sent_lag_3,sent_lag_7
2024-10-03,42,2482.9272,59.117314285714286,2.505,0.6904761904761905,Fear,0.0,0.5,0.0,
2024-10-04,41,5207.443414,127.01081497560976,32.322,0.8780487804878049,Fear,0.0,0.0,0.0,0.0
2024-10-05,22,2101.741695,95.53371340909092,0.0,0.2727272727272727,Neutral,0.5,0.0,0.5,0.0
2024-10-06,53,31.266804999999998,0.589939716981132,0.0,0.33962264150943394,Neutral,0.5,0.5,0.0,0.0
2024-10-07,56,11977.734907,213.88812333928573,59.449220999999994,0.6785714285714286,Neutral,0.5,0.5,0.0,0.0
2024-10-08,88,0.0,0.0,0.0,0.0,Neutral,0.5,0.5,0.5,0.0
2024-10-09,3,-219.729659,-73.24321966666666,-37.697891,0.0,Neutral,0.5,0.5,0.5,0.5
2024-10-10,16,0.0,0.0,0.0,0.0,Fear,0.0,0.5,0.5,0.0
2024-10-11,173,991.114334,5.728984589595376,0.0,0.2947976878612717,Fear,0.0,0.0,0.5,0.0
2024-10-12,1596,39325.770231,24.640206911654136,0.787791,0.5870927318295739,Neutral,0.5,0.0,0.5,0.5
2024-11-01,21,-164.08950099999998,-7.813785761904761,0.0,0.23809523809523808,Extreme Greed,,0.5,0.0,0.5
2024-11-02,34,983.443176,28.924799294117648,0.0,0.20588235294117646,Greed,1.0,,0.0,0.5
2024-11-03,42,3588.179495,85.43284511904761,18.72521,0.9285714285714286,Greed,1.0,1.0,0.5,0.5
2024-11-04,16,389.743164,24.35894775,0.0,0.125,Greed,1.0,1.0,,0.5
2024-11-05,9,251.604742,27.956082444444444,6.001646,1.0,Greed,1.0,1.0,1.0,0.0
2024-11-06,123,4320.631811,35.12708789430894,0.0,0.13821138211382114,Greed,1.0,1.0,1.0,0.0
2024-11-07,19,1876.812082,98.77958326315789,0.0,0.47368421052631576,Extreme Greed,,1.0,1.0,0.5
2024-11-08,24,847.7766200000001,35.32402583333334,0.0,0.16666666666666666,Extreme Greed,,,1.0,
2024-11-09,1,0.0,0.0,0.0,0.0,Extreme Greed,,,1.0,1.0
2024-11-10,26,8885.327477,341.74336450000004,232.8029795,0.6923076923076923,Extreme Greed,,,,1.0
2024-11-11,373,6749.630996,18.09552545844504,0.0,0.24664879356568364,Extreme Greed,,,,1.0
2024-11-12,1221,319051.554217,261.30348420720725,2.259711,0.7125307125307125,Extreme Greed,,,,1.0
2024-12-01,7,-1925.519024,-275.0741462857143,0.0,0.0,Extreme Greed,,,,1.0
2024-12-02,16,913.8817869999998,57.11761168749999,-26.696452,0.375,Extreme Greed,,,,
2024-12-03,8,3039.166,379.89575,16.76285,0.875,Extreme Greed,,,,
2024-12-04,129,-592.6458390000001,-4.594153790697676,4.032548,0.5503875968992248,Extreme Greed,,,,
2024-12-05,23,0.0,0.0,0.0,0.0,Extreme Greed,,,,
2024-12-06,254,-21886.531493,-86.16744682283463,0.0,0.08267716535433071,Greed,1.0,,,
2024-12-07,19,1412.314654,74.33235021052631,0.0,0.47368421052631576,Extreme Greed,,1.0,,
2024-12-08,48,858.6705000000001,17.88896875,0.0,0.125,Extreme Greed,,,,
2024-12-10,10,541.55471,54.155471,20.7155355,0.7,Extreme Greed,,,1.0,
2024-12-11,171,3494.399394,20.435084175438597,0.0,0.19883040935672514,Greed,1.0,,,
2024-12-12,1932,599151.795008,310.1199767122153,10.681751,0.6997929606625258,Extreme Greed,,1.0,,
2025-01-01,96,-9528.065345,-99.25068067708334,0.0,0.3020833333333333,Greed,1.0,,,
2025-01-02,634,32300.205017,50.946695610410096,1.763296,0.5962145110410094,Greed,1.0,1.0,1.0,1.0
2025-01-03,174,10596.108968,60.897177977011495,0.0,0.4482758620689655,Greed,1.0,1.0,,
2025-01-04,192,-2202.6622420000003,-11.472199177083334,0.0,0.4583333333333333,Greed,1.0,1.0,1.0,
2025-01-05,1230,54536.829297000004,44.338885607317074,0.0,0.43089430894308944,Greed,1.0,1.0,1.0,
2025-02-01,361,8716.519087,24.145482235457067,0.0,0.45706371191135736,Greed,1.0,1.0,1.0,1.0
2025-02-02,1319,162854.759623,123.46835452843062,0.0,0.35860500379075055,Greed,1.0,1.0,1.0,
2025-02-03,532,66914.320708,125.77879832330827,0.0120845,0.5018796992481203,Fear,0.0,1.0,1.0,1.0
2025-02-04,1076,202212.740938,187.930056633829,28.665758500000003,0.8949814126394052,Greed,1.0,0.0,1.0,1.0
2025-03-01,508,6028.486793,11.867099986220472,0.0,0.27165354330708663,Extreme Fear,,1.0,1.0,1.0
2025-03-02,2380,348871.326269,146.58459086932774,0.0,0.4634453781512605,Fear,0.0,,0.0,1.0
2025-03-03,1482,616413.032233,415.9332201302294,9.005766,0.6153846153846154,Fear,0.0,0.0,1.0,1.0
2025-03-04,1748,-2365.961276,-1.353524757437071,0.0,0.2974828375286041,Extreme Fear,,0.0,,1.0
2025-04-01,371,2553.537968,6.882851665768194,0.0,0.20215633423180593,Fear,0.0,,0.0,1.0
2025-04-02,2512,416876.88812,165.9541752070064,0.0,0.276671974522293,Fear,0.0,0.0,0.0,0.0
2025-04-03,2402,182075.566585,75.80165136761032,0.0,0.25353871773522063,Fear,0.0,0.0,,1.0
2025-04-04,1272,-25515.678949999998,-20.05949602987421,0.0,0.38757861635220126,Fear,0.0,0.0,0.0,
2025-05-01,239,3187.719363,13.337737920502093,0.0,0.41841004184100417,Neutral,0.5,0.0,0.0,0.0
2025-05-02,1297,56706.235562,43.721075992289904,0.0,0.3215111796453354,Greed,1.0,0.5,0.0,0.0
2025-05-03,1660,269328.365917,162.24600356445782,34.0166975,0.7584337349397591,,,1.0,0.0,
2025-05-04,360,35907.33771,99.74260475,1.814678,0.5805555555555556,,,,0.5,0.0
2025-06-01,573,6064.185393,10.583220581151831,0.0,0.15532286212914484,,,,1.0,0.0
2025-06-02,1703,33803.799733,19.84955944392249,0.0,0.46095126247798,,,,,0.0
2025-06-03,760,16101.125561,21.18569152763158,0.0,0.48026315789473684,,,,,0.0
2025-06-04,1048,47053.449272,44.89832945801527,0.0,0.31679389312977096,,,,,0.5
2025-07-01,637,16098.227531,25.271942748822607,6.222816,0.7613814756671899,,,,,1.0
2025-07-02,1524,22450.002091,14.730972500656167,0.0,0.2821522309711286,,,,,
2025-07-03,2552,150236.061627,58.86993010462382,0.231811,0.5223354231974922,,,,,
2025-07-04,2814,34527.370305,12.269854408315563,0.0,0.23916133617626156,,,,,
2025-08-01,1039,130117.090554,125.23300342059672,0.0,0.37151106833493747,,,,,
2025-08-02,575,586.703253,1.0203534834782608,0.0,0.19130434782608696,,,,,
2025-08-03,529,24700.773359,46.69333338185255,4.088704,0.5689981096408318,,,,,
2025-08-04,943,34899.394798,37.00890222481442,0.0,0.4093319194061506,,,,,
2025-09-01,522,46975.928902,89.99220096168582,0.0,0.2777777777777778,,,,,
2025-09-02,764,150551.829492,197.05736844502616,0.0,0.4306282722513089,,,,,
2025-09-03,1422,19773.457395,13.905384947257385,0.0,0.4409282700421941,,,,,
2025-09-04,3967,43120.444797,10.86978694151752,0.0,0.43055205444920597,,,,,
2025-10-01,819,-10116.875552,-12.352717401709402,0.63832,0.5274725274725275,,,,,
2025-10-02,889,63908.49465,71.88807047244094,0.0,0.4780652418447694,,,,,
2025-10-03,2911,-10010.027269999999,-3.438690233596702,0.0,0.39745791824115423,,,,,
2025-10-04,2127,158261.822261,74.40612236060178,0.05977,0.5289139633286318,,,,,
2025-11-01,283,2269.080536,8.017952424028268,0.0,0.24381625441696114,,,,,
2025-11-02,848,-6093.784817,-7.186067001179245,0.0,0.21816037735849056,,,,,
2025-11-03,3286,-76880.729036,-23.3964482763238,0.0,0.18746195982958003,,,,,
2025-11-04,1096,126406.479081,115.33437872354014,0.0,0.3357664233576642,,,,,
2025-12-01,602,5742.241803,9.538607646179402,0.72332,0.7840531561461794,,,,,
2025-12-02,1031,19848.635032,19.251828353055284,0.0,0.4626576139670223,,,,,
2025-12-03,3968,288105.984215,72.60735489289314,1.6060059999999998,0.5645161290322581,,,,,
2025-12-04,2109,410419.694533,194.60393292223802,0.0,0.2721669037458511,,,,,
